,Rank,Movie,Studio,Gross,Theatre,Opening,Opening Theatre,Date,Franchise,Year
0,1,300,WB,210614939,3280,70885301,3103,3/9/07,300,2007
1,2,300: Rise of An Empire,WB,106580051,3490,45038460,3470,3/7/14,300,2014
2,1,Along Came a Spider,Par.,74078174,2573,16712407,2530,4/6/01,Alex Cross,2001
3,2,Kiss the Girls,Par.,60527873,2406,13215167,2271,10/3/97,Alex Cross,1997
4,3,Alex Cross,LG/S,25888412,2541,11396768,2539,10/19/12,Alex Cross,2012
5,1,Alice in Wonderland (2010),BV,334191110,3739,116101023,3728,3/5/10,Alice in Wonderland,2010
6,2,Alice Through the Looking Glass,BV,77041381,3763,26858726,3763,5/27/16,Alice in Wonderland,2016
7,1,Prometheus,Fox,126477084,3442,51050101,3396,6/8/12,Alien,2012
8,2,Aliens,Fox,85160248,1454,10052042,1437,7/18/86,Alien,1986
9,3,Alien Vs. Predator,Fox,80282231,3401,38291056,3395,8/13/04,Alien,2004
10,4,Alien,Fox,78944891,757,3527881,91,5/25/79,Alien,1979
11,5,Alien: Covenant,Fox,74262031,3772,36160621,3761,5/19/17,Alien,2017
12,6,Alien 3,Fox,55473545,2227,19449867,2227,5/22/92,Alien,1992
13,7,Alien Resurrection,Fox,47795658,2449,16474092,2415,11/26/97,Alien,1997
14,8,Aliens Vs. Predator - Requiem,Fox,41797066,2617,10059425,2611,12/25/07,Alien,2007
15,1,Alvin and the Chipmunks: The Squeakquel,Fox,219614612,3747,48875415,3700,12/23/09,Alvin and the Chipmunks,2009
16,2,Alvin and the Chipmunks,Fox,217326974,3499,44307417,3475,12/14/07,Alvin and the Chipmunks,2007
17,3,Alvin and the Chipmunks: Chipwrecked,Fox,133110742,3734,23244744,3723,12/16/11,Alvin and the Chipmunks,2011
18,4,Alvin and the Chipmunks: The Road Chip,Fox,85886987,3705,14287159,3653,12/18/15,Alvin and the Chipmunks,2015
19,5,The Chipmunk Adventure,Gold.,6804312,916,2584720,916,5/22/87,Alvin and the Chipmunks,1987
20,1,American Pie 2,Uni.,145103595,3157,45117985,3063,8/10/01,American Pie,2001
21,2,American Wedding,Uni.,104565114,3175,33369440,3172,8/1/03,American Pie,2003
22,3,American Pie,Uni.,102561004,2544,18709680,2508,7/9/99,American Pie,1999
23,4,American Reunion,Uni.,57011521,3203,21514080,3192,4/6/12,American Pie,2012
24,1,Annabelle: Creation,WB (NL),102092201,3565,35006404,3502,8/11/17,Annabelle,2017
25,2,Annabelle,WB (NL),84273813,3215,37134255,3185,10/3/14,Annabelle,2014
26,1,Austin Powers in Goldmember,NL,213307889,3613,73071188,3613,7/26/02,Austin Powers,2002
27,2,Austin Powers: The Spy Who Shagged Me,NL,206040086,3314,54917604,3312,6/11/99,Austin Powers,1999
28,3,Austin Powers: International Man of Mystery,NL,53883989,2187,9548111,2187,5/2/97,Austin Powers,1997
29,1,Avengers: Infinity War,BV,672913479,4474,257698183,4474,4/27/18,Avengers,2018
30,2,Marvel's The Avengers,BV,623357910,4349,207438708,4349,5/4/12,Avengers,2012
31,3,Avengers: Age of Ultron,BV,459005868,4276,191271109,4276,5/1/15,Avengers,2015
32,1,Back to the Future,Uni.,210609762,1550,11152500,1420,7/3/85,Back to the Future,1985
33,2,Back to the Future Part II,Uni.,118450002,2107,27835125,1865,11/22/89,Back to the Future,1989
34,3,Back to the Future Part III,Uni.,87727583,2070,19089645,2019,5/25/90,Back to the Future,1990
35,1,Bad Boys II,Sony,138608444,3202,46522560,3186,7/18/03,Bad Boys,2003
36,2,Bad Boys,Sony,65807024,2132,15523358,2132,4/7/95,Bad Boys,1995
37,1,Bad Moms,STX,113257297,3215,23817340,3215,7/29/16,Bad Moms,2016
38,2,A Bad Moms Christmas,STX,72110659,3615,16759161,3615,11/1/17,Bad Moms,2017
39,1,Barbershop,MGM,75782105,2176,20627433,1605,9/13/02,Barbershop,2002
40,2,Barbershop 2: Back in Business,MGM,65111277,2711,24241612,2711,2/6/04,Barbershop,2004
41,3,Barbershop: The Next Cut,WB (NL),54030051,2676,20242415,2661,4/15/16,Barbershop,2016
42,4,Beauty Shop((spin-off)),MGM,36351350,2659,12801465,2659,3/30/05,Barbershop,2005
43,1,The Dark Knight,WB,533345358,4366,158411483,4366,7/18/08,Batman,2008
44,2,The Dark Knight Rises,WB,448139099,4404,160887295,4404,7/20/12,Batman,2012
45,3,Batman v Superman: Dawn of Justice,WB,330360194,4256,166007347,4242,3/25/16,Batman,2016
46,4,Batman,WB,251188924,2201,40489746,2194,6/23/89,Batman,1989
47,5,Batman Begins,WB,205343774,3858,48745440,3858,6/15/05,Batman,2005
48,6,Batman Forever,WB,184031112,2893,52784433,2842,6/16/95,Batman,1995
49,7,The LEGO Batman Movie,WB,175750384,4088,53003468,4088,2/10/17,Batman,2017
50,8,Batman Returns,WB,162831698,2644,45687711,2644,6/19/92,Batman,1992
51,9,Batman and Robin,WB,107325195,2942,42872605,2934,6/20/97,Batman,1997
52,10,Batman: Mask of the Phantasm,WB,5617391,1506,1189975,1506,12/25/93,Batman,1993
53,11,Batman: The Killing Joke,Fathom,3775000,1325,0,0,7/25/16,Batman,2016
54,1,The Best Man Holiday,Uni.,70525195,2041,30107555,2024,11/15/13,Best Man,2013
55,2,The Best Man,Uni.,34102780,1348,9031660,1346,10/22/99,Best Man,1999
56,1,Beverly Hills Cop,Par.,234760478,2006,15214805,1532,12/5/84,Beverly Hills Cop,1984
57,2,Beverly Hills Cop II,Par.,153665036,2326,26348555,2326,5/20/87,Beverly Hills Cop,1987
58,3,Beverly Hills Cop III,Par.,42614912,2748,12426169,2748,5/25/94,Beverly Hills Cop,1994
59,1,Big Momma's House,Fox,117559438,2854,25661041,2802,6/2/00,Big Momma,2000
60,2,Big Momma's House 2,Fox,70165972,3261,27736056,3261,1/27/06,Big Momma,2006
61,3,"Big Mommas: Like Father, Like Son",Fox,37915414,2821,16300803,2821,2/18/11,Big Momma,2011
62,1,Blade II,NL,82348319,2707,32528016,2707,3/22/02,Blade,2002
63,2,Blade,NL,70087718,2389,17073856,2322,8/21/98,Blade,1998
64,3,Blade: Trinity,NL,52411906,2912,16061271,2912,12/8/04,Blade,2004
65,1,Blade Runner 2049,WB,92054159,4058,32753122,4058,10/6/17,Blade Runner,2017
66,2,Blade Runner,WB,27580111,1325,6150002,1295,6/25/82,Blade Runner,1982
67,1,The Blair Witch Project,Art.,140539099,2538,1512054,27,7/16/99,Blair Witch,1999
68,2,Book of Shadows: Blair Witch 2,Art.,26437094,3320,13223887,3317,10/27/00,Blair Witch,2000
69,3,Blair Witch,LGF,20777061,3121,9576057,3121,9/16/16,Blair Witch,2016
70,1,The Bourne Ultimatum,Uni.,227471070,3701,69283690,3660,8/3/07,Bourne,2007
71,2,The Bourne Supremacy,Uni.,176241941,3304,52521865,3165,7/23/04,Bourne,2004
72,3,Jason Bourne,Uni.,162434410,4039,59215365,4026,7/29/16,Bourne,2016
73,4,The Bourne Identity,Uni.,121661683,2663,27118640,2638,6/14/02,Bourne,2002
74,5,The Bourne Legacy,Uni.,113203870,3753,38142825,3745,8/10/12,Bourne,2012
75,1,Captain America: Civil War,BV,408084349,4226,179139142,4226,5/6/16,Captain America,2016
76,2,Captain America: The Winter Soldier,BV,259766572,3938,95023721,3938,4/4/14,Captain America,2014
77,3,Captain America: The First Avenger,Par.,176654505,3715,65058524,3715,7/22/11,Captain America,2011
78,1,Cars,BV,244082982,3988,60119509,3985,6/9/06,Cars,2006
79,2,Cars 2,BV,191452396,4115,66135507,4115,6/24/11,Cars,2011
80,3,Cars 3,BV,152901115,4256,53688680,4256,6/16/17,Cars,2017
81,1,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BV,291710957,3853,65556312,3616,12/9/05,The Chronicles of Narnia,2005
82,2,The Chronicles of Narnia: Prince Caspian,BV,141621490,3929,55034805,3929,5/16/08,The Chronicles of Narnia,2008
83,3,The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,104386950,3555,24005069,3555,12/10/10,The Chronicles of Narnia,2010
84,1,Cloudy with a Chance of Meatballs,Sony,124870275,3119,30304648,3119,9/18/09,Cloudy with a Chance of Meatballs,2009
85,2,Cloudy with a Chance of Meatballs 2,Sony,119793567,4001,34017930,4001,9/27/13,Cloudy with a Chance of Meatballs,2013
86,1,Cloverfield,Par.,80048433,3411,40058229,3411,1/18/08,Cloverfield,2008
87,2,10 Cloverfield Lane,Par.,72082998,3427,24727437,3391,3/11/16,Cloverfield,2016
88,1,The Conjuring,WB (NL),137400141,3115,41855326,2903,7/19/13,The Conjuring,2013
89,2,The Conjuring 2,WB (NL),102470008,3356,40406314,3343,6/10/16,The Conjuring,2016
90,3,Annabelle: Creation,WB (NL),102092201,3565,35006404,3502,8/11/17,The Conjuring,2017
91,4,Annabelle,WB (NL),84273813,3215,37134255,3185,10/3/14,The Conjuring,2014
92,1,Crocodile Dundee,Par.,174803506,1495,8038855,879,9/26/86,Crocodile Dundee,1986
93,2,Crocodile Dundee II,Par.,109306210,2837,24462976,2837,5/25/88,Crocodile Dundee,1988
94,3,Crocodile Dundee in Los Angeles,Par.,25635682,2166,7714362,2123,4/20/01,Crocodile Dundee,2001
95,1,Daddy's Home,Par.,150357137,3483,38740203,3271,12/25/15,Daddy's Home,2015
96,2,Daddy's Home 2,Par.,104029443,3575,29651193,3575,11/10/17,Daddy's Home,2017
97,1,The Dark Knight,WB,533345358,4366,158411483,4366,7/18/08,The Dark Knight Trilogy,2008
98,2,The Dark Knight Rises,WB,448139099,4404,160887295,4404,7/20/12,The Dark Knight Trilogy,2012
99,3,Batman Begins,WB,205343774,3858,48745440,3858,6/15/05,The Dark Knight Trilogy,2005
100,1,Wonder Woman,WB,412563408,4165,103251471,4165,6/2/17,DC Extended Universe,2017
101,2,Batman v Superman: Dawn of Justice,WB,330360194,4256,166007347,4242,3/25/16,DC Extended Universe,2016
102,3,Suicide Squad,WB,325100054,4255,133682248,4255,8/5/16,DC Extended Universe,2016
103,4,Man of Steel,WB,291045518,4207,116619362,4207,6/14/13,DC Extended Universe,2013
104,5,Justice League,WB,229024295,4051,93842239,4051,11/17/17,DC Extended Universe,2017
105,1,Deadpool,Fox,363070709,3856,132434639,3558,2/12/16,Deadpool,2016
106,2,Deadpool 2,Fox,311082941,4349,125507153,4349,5/18/18,Deadpool,2018
107,1,Despicable Me 2,Uni.,368061265,4003,83517315,3997,7/3/13,Despicable Me,2013
108,2,Minions,Uni.,336045770,4311,115718405,4301,7/10/15,Despicable Me,2015
109,3,Despicable Me 3,Uni.,264624300,4535,72434025,4529,6/30/17,Despicable Me,2017
110,4,Despicable Me,Uni.,251513985,3602,56397125,3476,7/9/10,Despicable Me,2010
111,1,Live Free or Die Hard,Fox,134529403,3411,33369559,3408,6/27/07,Die Hard,2007
112,2,Die Hard 2: Die Harder,Fox,117540947,2507,21744661,2507,7/6/90,Die Hard,1990
113,3,Die Hard: With A Vengeance,Fox,100012499,2579,22162245,2525,5/19/95,Die Hard,1995
114,4,Die Hard,Fox,83008852,1713,601851,21,7/15/88,Die Hard,1988
115,5,A Good Day to Die Hard,Fox,67349198,3555,24834845,3553,2/14/13,Die Hard,2013
116,1,Beauty and the Beast (2017),BV,504014165,4210,174750616,4210,3/17/17,Disney Live Action Reimaginings,2017
117,2,The Jungle Book (2016),BV,364001123,4144,103261464,4028,4/15/16,Disney Live Action Reimaginings,2016
118,3,Alice in Wonderland (2010),BV,334191110,3739,116101023,3728,3/5/10,Disney Live Action Reimaginings,2010
119,4,Maleficent,BV,241410378,3948,69431298,3948,5/30/14,Disney Live Action Reimaginings,2014
120,5,Oz The Great and Powerful,BV,234911825,3912,79110453,3912,3/8/13,Disney Live Action Reimaginings,2013
121,6,Cinderella (2015),BV,201151353,3848,67877361,3845,3/13/15,Disney Live Action Reimaginings,2015
122,7,101 Dalmatians (1996),BV,136189294,2901,33504025,2794,11/27/96,Disney Live Action Reimaginings,1996
123,8,Alice Through the Looking Glass,BV,77041381,3763,26858726,3763,5/27/16,Disney Live Action Reimaginings,2016
124,9,Pete's Dragon (2016),BV,76233151,3702,21514095,3702,8/12/16,Disney Live Action Reimaginings,2016
125,1,Divergent,LG/S,150947895,3936,54607747,3936,3/21/14,Divergent,2014
126,2,The Divergent Series: Insurgent,LG/S,130179072,3875,52263680,3875,3/20/15,Divergent,2015
127,3,The Divergent Series: Allegiant,LG/S,66184051,3740,29027348,3740,3/18/16,Divergent,2016
128,1,Dolphin Tale,WB,72286779,3515,19152401,3507,9/23/11,Dolphin Tale,2011
129,2,Dolphin Tale 2,WB,42024533,3656,15873397,3656,9/12/14,Dolphin Tale,2014
130,1,Dumb and Dumber,NL,127175374,2565,16363442,2447,12/16/94,Dumb and Dumber,1994
131,2,Dumb and Dumber To,Uni.,86208010,3188,36111775,3154,11/14/14,Dumb and Dumber,2014
132,3,Dumb and Dumberer: When Harry Met Lloyd,NL,26276465,2609,10845064,2609,6/13/03,Dumb and Dumber,2003
133,1,The Exorcist,WB,193000000,0,0,0,12/26/73,The Exorcist,1973
134,2,Exorcist: The Beginning,WB,41821986,2813,18054001,2803,8/20/04,The Exorcist,2004
135,3,The Exorcist Director's Cut(Re-release),WB,39671011,1708,8175666,664,9/22/00,The Exorcist,2000
136,4,Exorcist II: The Heretic,WB,30749142,703,6735000,703,6/17/77,The Exorcist,1977
137,5,The Exorcist III,Fox,26098824,1414,9312219,1288,8/17/90,The Exorcist,1990
138,1,The Expendables,LGF,103068524,3398,34825135,3270,8/13/10,The Expendables,2010
139,2,The Expendables 2,LGF,85028192,3355,28591370,3316,8/17/12,The Expendables,2012
140,3,The Expendables 3,LGF,39322544,3221,15879645,3221,8/15/14,The Expendables,2014
141,1,Fantastic Four (2005),Fox,154696080,3619,56061504,3602,7/8/05,Fantastic Four,2005
142,2,Fantastic Four: Rise of the Silver Surfer,Fox,131921738,3963,58051684,3959,6/15/07,Fantastic Four,2007
143,3,Fantastic Four,Fox,56117548,4004,25685737,3995,8/7/15,Fantastic Four,2015
144,1,Furious 7,Uni.,353007020,4022,147187040,4004,4/3/15,The Fast and the Furious,2015
145,2,Fast & Furious 6,Uni.,238679850,3771,97375245,3658,5/24/13,The Fast and the Furious,2013
146,3,The Fate of the Furious,Uni.,226008385,4329,98786705,4310,4/14/17,The Fast and the Furious,2017
147,4,Fast Five,Uni.,209837675,3793,86198765,3644,4/29/11,The Fast and the Furious,2011
148,5,Fast and Furious,Uni.,155064265,3674,70950500,3461,4/3/09,The Fast and the Furious,2009
149,6,The Fast and the Furious,Uni.,144533925,2899,40089015,2628,6/22/01,The Fast and the Furious,2001
150,7,2 Fast 2 Furious,Uni.,127154901,3418,50472480,3408,6/6/03,The Fast and the Furious,2003
151,8,The Fast and the Furious: Tokyo Drift,Uni.,62514415,3030,23973840,3027,6/16/06,The Fast and the Furious,2006
152,1,Fifty Shades of Grey,Uni.,166167230,3655,85171450,3646,2/13/15,Fifty Shades,2015
153,2,Fifty Shades Darker,Uni.,114581250,3714,46607250,3710,2/10/17,Fifty Shades,2017
154,3,Fifty Shades Freed,Uni.,100407760,3768,38560195,3768,2/9/18,Fifty Shades,2018
155,1,The Final Destination,WB (NL),66477700,3121,27408309,3121,8/28/09,Final Destination,2009
156,2,Final Destination 3,NL,54098051,2880,19173094,2880,2/10/06,Final Destination,2006
157,3,Final Destination,NL,53331147,2587,10015822,2587,3/17/00,Final Destination,2000
158,4,Final Destination 2,NL,46961214,2834,16017141,2834,1/31/03,Final Destination,2003
159,5,Final Destination 5,WB (NL),42587643,3155,18031396,3155,8/12/11,Final Destination,2011
160,1,Finding Dory,BV,486295561,4305,135060273,4305,6/17/16,Finding Nemo,2016
161,2,Finding Nemo,BV,339714978,3425,70251710,3374,5/30/03,Finding Nemo,2003
162,1,Meet the Fockers,Uni.,279261160,3554,46120980,3518,12/22/04,Fockers,2004
163,2,Meet the Parents,Uni.,166244045,2697,28623300,2614,10/6/00,Fockers,2000
164,3,Little Fockers,Uni.,148438600,3675,30833665,3536,12/22/10,Fockers,2010
165,1,G.I. Joe: The Rise of Cobra,Par.,150201498,4007,54713046,4007,8/7/09,G.I. Joe,2009
166,2,G.I. Joe: Retaliation,Par.,122523060,3734,40501814,3719,3/28/13,G.I. Joe,2013
167,1,Ghostbusters,Col.,229242989,1506,13578151,1339,6/8/84,Ghostbusters,1984
168,2,Ghostbusters (2016),Sony,128350574,3963,46018755,3963,7/15/16,Ghostbusters,2016
169,3,Ghostbusters II,Col.,112494738,2410,29472894,2410,6/16/89,Ghostbusters,1989
170,1,The Godfather,Par.,133698921,0,302393,6,3/15/72,The Godfather,1972
171,2,The Godfather Part III,Par.,66666062,1922,19558558,1901,12/25/90,The Godfather,1990
172,3,The Godfather Part II,Par.,47542841,0,0,0,12/12/74,The Godfather,1974
173,1,Godzilla (2014),WB,200676069,3952,93188384,3952,5/16/14,Godzilla,2014
174,2,Godzilla,Sony,136314294,3310,44047541,3310,5/20/98,Godzilla,1998
175,3,Godzilla 2000,Sony,10037390,2111,4407720,2111,8/18/00,Godzilla,2000
176,4,Godzilla 1985,NW,4116395,235,509502,235,8/23/85,Godzilla,1985
177,5,Shin Godzilla,FUN,1918403,490,458342,34,10/11/16,Godzilla,2016
178,6,Godzilla (Original Japanese Version),Rialto,412520,6,38030,2,5/7/04,Godzilla,2004
179,1,Godzilla (2014),WB,200676069,3952,93188384,3952,5/16/14,Godzilla and Kong Universe,2014
180,2,Kong: Skull Island,WB,168052812,3846,61025472,3846,3/10/17,Godzilla and Kong Universe,2017
181,1,Grown Ups,Sony,162001186,3534,40506562,3534,6/25/10,Grown Ups,2010
182,2,Grown Ups 2,Sony,133668525,3491,41508572,3491,7/12/13,Grown Ups,2013
183,1,Guardians of the Galaxy Vol. 2,BV,389813101,4347,146510104,4347,5/5/17,Guardians of the Galaxy,2017
184,2,Guardians of the Galaxy,BV,333176600,4088,94320883,4080,8/1/14,Guardians of the Galaxy,2014
185,1,The Hangover,WB,277322503,3545,44979319,3269,6/5/09,The Hangover,2009
186,2,The Hangover Part II,WB,254464305,3675,85946294,3615,5/26/11,The Hangover,2011
187,3,The Hangover Part III,WB,112200072,3565,41671198,3555,5/23/13,The Hangover,2013
188,1,Hannibal,MGM,165092268,3292,58003121,3230,2/9/01,Hannibal Lecter,2001
189,2,The Silence of the Lambs,Orion,130742922,1642,13766814,1497,2/14/91,Hannibal Lecter,1991
190,3,Red Dragon,Uni.,93149898,3363,36540945,3357,10/4/02,Hannibal Lecter,2002
191,4,Hannibal Rising,MGM/W,27670986,3003,13051650,3003,2/9/07,Hannibal Lecter,2007
192,5,Manhunter,DEG,8620929,779,2204400,779,8/15/86,Hannibal Lecter,1986
193,1,Harry Potter and the Deathly Hallows Part 2,WB,381011219,4375,169189427,4375,7/15/11,Harry Potter,2011
194,2,Harry Potter and the Sorcerer's Stone,WB,317575550,3672,90294621,3672,11/16/01,Harry Potter,2001
195,3,Harry Potter and the Half-Blood Prince,WB,301959197,4455,77835727,4325,7/15/09,Harry Potter,2009
196,4,Harry Potter and the Deathly Hallows Part 1,WB,295983305,4125,125017372,4125,11/19/10,Harry Potter,2010
197,5,Harry Potter and the Order of the Phoenix,WB,292004738,4285,77108414,4285,7/11/07,Harry Potter,2007
198,6,Harry Potter and the Goblet of Fire,WB,290013036,3858,102685961,3858,11/18/05,Harry Potter,2005
199,7,Harry Potter and the Chamber of Secrets,WB,261988482,3682,88357488,3682,11/15/02,Harry Potter,2002
200,8,Harry Potter and the Prisoner of Azkaban,WB,249541069,3855,93687367,3855,6/4/04,Harry Potter,2004
201,9,Harry Potter IMAX Marathon,Imax,1729226,330,1357376,330,10/14/16,Harry Potter,2016
202,1,Hellboy II: The Golden Army,Uni.,75986503,3212,34539115,3204,7/11/08,Hellboy,2008
203,2,Hellboy,SonR,59623958,3043,23172440,3028,4/2/04,Hellboy,2004
204,1,The Hobbit: An Unexpected Journey,WB (NL),303003568,4100,84617303,4045,12/14/12,The Hobbit,2012
