,Rank,Movie,Studio,Gross,Theatre,Opening,Opening Theatre,Date,Franchise,Year
205,2,The Hobbit: The Desolation of Smaug,WB (NL),258366855,3928,73645197,3903,12/13/13,The Hobbit,2013
206,3,The Hobbit: The Battle of the Five Armies,WB (NL),255119788,3875,54724334,3875,12/17/14,The Hobbit,2014
207,1,Home Alone,Fox,285761243,2173,17081997,1202,11/16/90,Home Alone,1990
208,2,Home Alone 2: Lost in New York,Fox,173585516,2461,31126882,2222,11/20/92,Home Alone,1992
209,3,Home Alone 3,Fox,30882515,2261,5085482,2147,12/12/97,Home Alone,1997
210,1,Hotel Transylvania 2,Sony,169700110,3768,48464322,3754,9/25/15,Hotel Transylvania,2015
211,2,Hotel Transylvania,Sony,148313048,3375,42522194,3349,9/28/12,Hotel Transylvania,2012
212,1,How to Train Your Dragon,P/DW,217581231,4060,43732319,4055,3/26/10,How to Train Your Dragon,2010
213,2,How to Train Your Dragon 2,Fox,177002924,4268,49451322,4253,6/13/14,How to Train Your Dragon,2014
214,1,The Hunger Games: Catching Fire,LGF,424668047,4163,158074286,4163,11/22/13,The Hunger Games,2013
215,2,The Hunger Games,LGF,408010692,4137,152535747,4137,3/23/12,The Hunger Games,2012
216,3,The Hunger Games: Mockingjay - Part 1,LGF,337135885,4151,121897634,4151,11/21/14,The Hunger Games,2014
217,4,The Hunger Games: Mockingjay - Part 2,LGF,281723902,4175,102665981,4175,11/20/15,The Hunger Games,2015
218,1,Ice Age: Dawn of the Dinosaurs,Fox,196573705,4102,41690382,4099,7/1/09,Ice Age,2009
219,2,Ice Age: The Meltdown,Fox,195330621,3969,68033544,3964,3/31/06,Ice Age,2006
220,3,Ice Age,Fox,176387405,3345,46312454,3316,3/15/02,Ice Age,2002
221,4,Ice Age: Continental Drift,Fox,161321843,3886,46629259,3881,7/13/12,Ice Age,2012
222,5,Ice Age: Collision Course,Fox,64063008,3997,21373064,3992,7/22/16,Ice Age,2016
223,1,Incredibles 2,BV,448265980,4410,182687905,4410,6/15/18,The Incredibles,2018
224,2,The Incredibles,BV,261441092,3933,70467623,3933,11/5/04,The Incredibles,2004
225,1,Independence Day,Fox,306169268,2977,50228264,2882,7/3/96,Independence Day,1996
226,2,Independence Day: Resurgence,Fox,103144286,4130,41039944,4130,6/24/16,Independence Day,2016
227,1,Indiana Jones and the Kingdom of the Crystal Skull,Par.,317101119,4264,100137835,4260,5/22/08,Indiana Jones,2008
228,2,Raiders of the Lost Ark,Par.,212222025,1078,8305823,1078,6/12/81,Indiana Jones,1981
229,3,Indiana Jones and the Last Crusade,Par.,197171806,2327,29355021,2327,5/24/89,Indiana Jones,1989
230,4,Indiana Jones and the Temple of Doom,Par.,179870271,1687,25337110,1687,5/23/84,Indiana Jones,1984
231,1,Insidious Chapter 2,FD,83586447,3155,40272103,3049,9/13/13,Insidious,2013
232,2,Insidious: The Last Key,Uni.,67347895,3150,29581355,3116,1/5/18,Insidious,2018
233,3,Insidious,FD,54009150,2419,13271464,2408,4/1/11,Insidious,2011
234,4,Insidious Chapter 3,Focus,52218558,3014,22692741,3002,6/5/15,Insidious,2015
235,1,Iron Man 3,BV,409013994,4253,174144585,4253,5/3/13,Iron Man,2013
236,2,Iron Man,Par.,318412101,4154,98618668,4105,5/2/08,Iron Man,2008
237,3,Iron Man 2,Par.,312433331,4390,128122480,4380,5/7/10,Iron Man,2010
238,1,Harry Potter and the Deathly Hallows Part 2,WB,381011219,4375,169189427,4375,7/15/11,J.K. Rowling's Wizarding World,2011
239,2,Harry Potter and the Sorcerer's Stone,WB,317575550,3672,90294621,3672,11/16/01,J.K. Rowling's Wizarding World,2001
240,3,Harry Potter and the Half-Blood Prince,WB,301959197,4455,77835727,4325,7/15/09,J.K. Rowling's Wizarding World,2009
241,4,Harry Potter and the Deathly Hallows Part 1,WB,295983305,4125,125017372,4125,11/19/10,J.K. Rowling's Wizarding World,2010
242,5,Harry Potter and the Order of the Phoenix,WB,292004738,4285,77108414,4285,7/11/07,J.K. Rowling's Wizarding World,2007
243,6,Harry Potter and the Goblet of Fire,WB,290013036,3858,102685961,3858,11/18/05,J.K. Rowling's Wizarding World,2005
244,7,Harry Potter and the Chamber of Secrets,WB,261988482,3682,88357488,3682,11/15/02,J.K. Rowling's Wizarding World,2002
245,8,Harry Potter and the Prisoner of Azkaban,WB,249541069,3855,93687367,3855,6/4/04,J.K. Rowling's Wizarding World,2004
246,9,Fantastic Beasts and Where To Find Them,WB,234037575,4144,74403387,4144,11/18/16,J.K. Rowling's Wizarding World,2016
247,10,Harry Potter IMAX Marathon,Imax,1729226,330,1357376,330,10/14/16,J.K. Rowling's Wizarding World,2016
248,1,Jack Reacher,Par.,80070736,3352,15210156,3352,12/21/12,Jack Reacher,2012
249,2,Jack Reacher: Never Go Back,Par.,58697076,3780,22872490,3780,10/21/16,Jack Reacher,2016
250,1,Clear and Present Danger,Par.,122187717,2433,20348017,2378,8/5/94,Jack Ryan,1994
251,2,The Hunt for Red October,Par.,122012643,1817,17161835,1225,3/2/90,Jack Ryan,1990
252,3,The Sum of All Fears,Par.,118907036,3230,31178526,3183,5/31/02,Jack Ryan,2002
253,4,Patriot Games,Par.,83351587,2396,18511191,2365,6/5/92,Jack Ryan,1992
254,5,Jack Ryan: Shadow Recruit,Par.,50577412,3387,15451981,3387,1/17/14,Jack Ryan,2014
255,1,Jackass 3-D,Par.,117229692,3139,50353641,3081,10/15/10,Jackass,2010
256,2,Jackass Presents: Bad Grandpa,Par.,102003019,3345,32055177,3336,10/25/13,Jackass,2013
257,3,Jackass: Number Two,Par.,72778712,3063,29002002,3059,9/22/06,Jackass,2006
258,4,Jackass: The Movie,Par.,64255312,2532,22763437,2509,10/25/02,Jackass,2002
259,1,Skyfall,Sony,304360277,3526,88364714,3505,11/9/12,James Bond,2012
260,2,Spectre,Sony,200074609,3929,70403148,3929,11/6/15,James Bond,2015
261,3,Quantum of Solace,Sony,168368427,3501,67528882,3451,11/14/08,James Bond,2008
262,4,Casino Royale,Sony,167445960,3443,40833156,3434,11/17/06,James Bond,2006
263,5,Die Another Day,MGM,160942139,3377,47072040,3314,11/22/02,James Bond,2002
264,6,The World Is Not Enough,MGM,126943684,3163,35519007,3163,11/19/99,James Bond,1999
265,7,Tomorrow Never Dies,MGM,125304276,2807,25143007,2807,12/19/97,James Bond,1997
266,8,GoldenEye,MGM,106429941,2667,26205007,2667,11/17/95,James Bond,1995
267,9,Moonraker,MGM,70308099,0,7108344,788,6/29/79,James Bond,1979
268,10,Octopussy,MGM,67893619,1339,8902564,1311,6/10/83,James Bond,1983
269,11,Thunderball,UA,63595658,0,0,0,12/21/65,James Bond,2065
270,12,Never Say Never Again,WB,55432841,1560,10958157,1550,10/7/83,James Bond,1983
271,13,For Your Eyes Only,MGM,54812802,0,6834967,952,6/26/81,James Bond,1981
272,14,The Living Daylights,UA,51185897,1728,11051284,1728,7/31/87,James Bond,1987
273,15,Goldfinger,UA,51081062,0,0,0,12/22/64,James Bond,2064
274,16,A View to a Kill,MGM,50327960,1588,10687114,1583,5/24/85,James Bond,1985
275,17,The Spy Who Loved Me,UA,46838673,0,0,200,7/13/77,James Bond,1977
276,18,Diamonds Are Forever,UA,43819547,0,0,0,12/17/71,James Bond,1971
277,19,You Only Live Twice,UA,43084787,0,0,0,6/13/67,James Bond,2067
278,20,Live and Let Die,UA,35377836,0,0,0,6/27/73,James Bond,1973
279,21,Licence to Kill,UA,34667015,1587,8774776,1575,7/14/89,James Bond,1989
280,22,"From Russia, with Love",UA,24796765,0,0,0,4/8/64,James Bond,2064
281,23,On Her Majesty's Secret Service,UA,22774493,0,0,0,12/18/69,James Bond,1969
282,24,The Man with the Golden Gun,UA,20972000,0,0,0,12/18/74,James Bond,1974
283,25,Dr. No,UA,16067035,0,0,0,5/8/63,James Bond,2063
284,1,Jaws,Uni.,260000000,675,7061513,409,6/20/75,Jaws,1975
285,2,Jaws 2,Uni.,77737272,640,9866023,640,6/16/78,Jaws,1978
286,3,Jaws 3-D,Uni.,45517055,1311,13422500,1300,7/22/83,Jaws,1983
287,4,Jaws IV: The Revenge,Uni.,20763013,1611,7154890,1606,7/17/87,Jaws,1987
288,1,John Wick: Chapter Two,LG/S,92029184,3113,30436123,3113,2/10/17,John Wick,2017
289,2,John Wick,LG/S,43037835,2589,14415922,2589,10/24/14,John Wick,2014
290,1,22 Jump Street,Sony,191719337,3426,57071445,3306,6/13/14,Jump Street,2014
291,2,21 Jump Street,Sony,138447667,3148,36302612,3121,3/16/12,Jump Street,2012
292,1,Jurassic World,Uni.,652270625,4291,208806270,4274,6/12/15,Jurassic Park,2015
293,2,Jurassic Park,Uni.,357067947,2566,47026828,2404,6/11/93,Jurassic Park,1993
294,3,Jurassic World: Fallen Kingdom,Uni.,274279755,4485,148024610,4475,6/22/18,Jurassic Park,2018
295,4,The Lost World: Jurassic Park,Uni.,229086679,3565,72132785,3281,5/23/97,Jurassic Park,1997
296,5,Jurassic Park III,Uni.,181171875,3462,50771645,3434,7/18/01,Jurassic Park,2001
297,1,The Karate Kid,Sony,176591618,3740,55665805,3663,6/11/10,The Karate Kid,2010
298,2,The Karate Kid Part II,Col.,115103979,1610,12652336,1323,6/20/86,The Karate Kid,1986
299,3,The Karate Kid,Col.,90815558,1111,5031753,931,6/22/84,The Karate Kid,1984
300,4,The Karate Kid Part III,Col.,38956288,1569,10364544,1560,6/30/89,The Karate Kid,1989
301,5,The Next Karate Kid,Col.,8914777,1489,2620484,1489,8/12/94,The Karate Kid,1994
302,1,King Kong,Uni.,218080025,3627,50130145,3568,12/14/05,King Kong,2005
303,2,Kong: Skull Island,WB,168052812,3846,61025472,3846,3/10/17,King Kong,2017
304,3,King Kong (1976),Par.,52614445,0,7023921,974,12/17/76,King Kong,1976
305,4,King Kong Lives,DEG,4711220,1105,1172942,1105,12/19/86,King Kong,1986
306,1,Kingsman: The Secret Service,Fox,128261724,3282,36206331,3204,2/13/15,Kingsman Franchise,2015
307,2,Kingsman: The Golden Circle,Fox,100234838,4038,39023010,4003,9/22/17,Kingsman Franchise,2017
308,1,Kung Fu Panda,P/DW,215434591,4136,60239130,4114,6/6/08,Kung Fu Panda,2008
309,2,Kung Fu Panda 2,P/DW,165249063,3952,47656302,3925,5/26/11,Kung Fu Panda,2011
310,3,Kung Fu Panda 3,Fox,143528619,3987,41282042,3955,1/29/16,Kung Fu Panda,2016
311,1,The LEGO Movie,WB,257760692,3890,69050279,3775,2/7/14,LEGO,2014
312,2,The LEGO Batman Movie,WB,175750384,4088,53003468,4088,2/10/17,LEGO,2017
313,3,The LEGO Ninjago Movie,WB,59281555,4047,20433071,4047,9/22/17,LEGO,2017
314,1,Lethal Weapon 2,WB,147253986,1830,20388800,1803,7/7/89,Lethal Weapon,1989
315,2,Lethal Weapon 3,WB,144731527,2568,33243086,2510,5/15/92,Lethal Weapon,1992
316,3,Lethal Weapon 4,WB,130444603,3117,34048124,3117,7/10/98,Lethal Weapon,1998
317,4,Lethal Weapon,WB,65207127,1420,6829949,1256,3/6/87,Lethal Weapon,1987
318,1,Look Who's Talking,TriS,140088813,1651,12107784,1208,10/13/89,Look Who's Talking,1989
319,2,Look Who's Talking Too,TriS,47789074,1647,8100640,1576,12/14/90,Look Who's Talking,1990
320,3,Look Who's Talking Now,TriS,10340263,1886,4022570,1858,11/5/93,Look Who's Talking,1993
321,1,The Lord of the Rings: The Return of the King,NL,377027325,3703,72629713,3703,12/17/03,The Lord of the Rings,2003
322,2,The Lord of the Rings: The Two Towers,NL,339789881,3622,62007528,3622,12/18/02,The Lord of the Rings,2002
323,3,The Lord of the Rings: The Fellowship of the Ring,NL,313364114,3381,47211490,3359,12/19/01,The Lord of the Rings,2001
324,4,The Lord of the Rings (1978),UA,30471420,31,626649,31,11/15/78,The Lord of the Rings,1978
325,1,Mad Max: Fury Road,WB,153636354,3722,45428128,3702,5/15/15,Mad Max,2015
326,2,Mad Max Beyond Thunderdome,WB,36230219,1475,7283714,1474,7/12/85,Mad Max,1985
327,3,The Road Warrior,WB,23667907,708,2527864,704,5/21/82,Mad Max,1982
328,4,Mad Max,Film,8750000,0,0,0,3/21/80,Mad Max,1980
329,1,Madagascar 3: Europe's Most Wanted,P/DW,216391482,4263,60316738,4258,6/8/12,Madagascar,2012
330,2,Madagascar,DW,193595521,4142,47224594,4131,5/27/05,Madagascar,2005
331,3,Madagascar: Escape 2 Africa,P/DW,180010950,4065,63106589,4056,11/7/08,Madagascar,2008
332,4,Penguins of Madagascar,Fox,83350911,3775,25447444,3764,11/26/14,Madagascar,2014
333,1,Tyler Perry's Madea Goes to Jail,LGF,90508336,2203,41030947,2032,2/20/09,Madea,2009
334,2,Boo! A Madea Halloween,LGF,73206343,2299,28501448,2260,10/21/16,Madea,2016
335,3,Tyler Perry's Madea's Witness Protection,LGF,65653242,2161,25390575,2161,6/29/12,Madea,2012
336,4,Tyler Perry's Madea's Family Reunion,LGF,63257940,2194,30030661,2194,2/24/06,Madea,2006
337,5,Tyler Perry's Madea's Big Happy Family,LGF,53345287,2288,25068677,2288,4/22/11,Madea,2011
338,6,Tyler Perry's A Madea Christmas,LGF,52543354,2194,16007634,2194,12/13/13,Madea,2013
339,7,Tyler Perry's Diary of a Mad Black Woman,Lions,50633099,1703,21905089,1483,2/25/05,Madea,2005
340,8,Tyler Perry's Boo 2! A Madea Halloween,LGF,47319572,2388,21226953,2388,10/20/17,Madea,2017
341,1,Black Panther,BV,699822507,4084,202003951,4020,2/16/18,Marvel Cinematic Universe,2018
342,2,Avengers: Infinity War,BV,672913479,4474,257698183,4474,4/27/18,Marvel Cinematic Universe,2018
343,3,Marvel's The Avengers,BV,623357910,4349,207438708,4349,5/4/12,Marvel Cinematic Universe,2012
344,4,Avengers: Age of Ultron,BV,459005868,4276,191271109,4276,5/1/15,Marvel Cinematic Universe,2015
345,5,Iron Man 3,BV,409013994,4253,174144585,4253,5/3/13,Marvel Cinematic Universe,2013
346,6,Captain America: Civil War,BV,408084349,4226,179139142,4226,5/6/16,Marvel Cinematic Universe,2016
347,7,Guardians of the Galaxy Vol. 2,BV,389813101,4347,146510104,4347,5/5/17,Marvel Cinematic Universe,2017
348,8,Spider-Man: Homecoming,Sony,334201140,4348,117027503,4348,7/7/17,Marvel Cinematic Universe,2017
349,9,Guardians of the Galaxy,BV,333176600,4088,94320883,4080,8/1/14,Marvel Cinematic Universe,2014
350,10,Iron Man,Par.,318412101,4154,98618668,4105,5/2/08,Marvel Cinematic Universe,2008
351,11,Thor: Ragnarok,BV,315058289,4080,122744989,4080,11/3/17,Marvel Cinematic Universe,2017
352,12,Iron Man 2,Par.,312433331,4390,128122480,4380,5/7/10,Marvel Cinematic Universe,2010
353,13,Captain America: The Winter Soldier,BV,259766572,3938,95023721,3938,4/4/14,Marvel Cinematic Universe,2014
354,14,Doctor Strange,BV,232641920,3882,85058311,3882,11/4/16,Marvel Cinematic Universe,2016
355,15,Thor: The Dark World,BV,206362140,3841,85737841,3841,11/8/13,Marvel Cinematic Universe,2013
356,16,Thor,Par.,181030624,3963,65723338,3955,5/6/11,Marvel Cinematic Universe,2011
357,17,Ant-Man,BV,180202163,3868,57225526,3856,7/17/15,Marvel Cinematic Universe,2015
358,18,Captain America: The First Avenger,Par.,176654505,3715,65058524,3715,7/22/11,Marvel Cinematic Universe,2011
359,19,The Incredible Hulk,Uni.,134806913,3508,55414050,3505,6/13/08,Marvel Cinematic Universe,2008
360,1,The Matrix Reloaded,WB,281576461,3603,91774413,3603,5/15/03,The Matrix,2003
361,2,The Matrix,WB,171479930,2903,27788331,2849,3/31/99,The Matrix,1999
362,3,The Matrix Revolutions,WB,139313948,3502,48475154,3502,11/5/03,The Matrix,2003
363,1,The Maze Runner,Fox,102427862,3638,32512804,3604,9/19/14,Maze Runner,2014
364,2,Maze Runner: The Scorch Trials,Fox,81697192,3792,30316510,3791,9/18/15,Maze Runner,2015
365,3,Maze Runner: The Death Cure,Fox,58032443,3793,24167011,3787,1/26/18,Maze Runner,2018
366,1,Men in Black,Sony,250690539,3180,51068455,3020,7/2/97,Men in Black,1997
367,2,Men in Black II,Sony,190418803,3641,52148751,3557,7/3/02,Men in Black,2002
368,3,MIB 3,Sony,179020854,4248,54592779,4248,5/25/12,Men in Black,2012
369,1,The Lord of the Rings: The Return of the King,NL,377027325,3703,72629713,3703,12/17/03,Middle Earth,2003
370,2,The Lord of the Rings: The Two Towers,NL,339789881,3622,62007528,3622,12/18/02,Middle Earth,2002
371,3,The Lord of the Rings: The Fellowship of the Ring,NL,313364114,3381,47211490,3359,12/19/01,Middle Earth,2001
372,4,The Hobbit: An Unexpected Journey,WB (NL),303003568,4100,84617303,4045,12/14/12,Middle Earth,2012
373,5,The Hobbit: The Desolation of Smaug,WB (NL),258366855,3928,73645197,3903,12/13/13,Middle Earth,2013
374,6,The Hobbit: The Battle of the Five Armies,WB (NL),255119788,3875,54724334,3875,12/17/14,Middle Earth,2014
375,1,Mission: Impossible II,Par.,215409889,3669,57845297,3653,5/24/00,Mission: Impossible,2000
376,2,Mission: Impossible - Ghost Protocol,Par.,209397903,3555,12785204,425,12/16/11,Mission: Impossible,2011
377,3,Mission: Impossible - Rogue Nation,Par.,195042377,3988,55520089,3956,7/31/15,Mission: Impossible,2015
378,4,Mission: Impossible,Par.,180981856,3012,45436830,3012,5/22/96,Mission: Impossible,1996
379,5,Mission: Impossible III,Par.,134029801,4059,47743273,4054,5/5/06,Mission: Impossible,2006
380,1,Monsters University,BV,268492764,4004,82429469,4004,6/21/13,"Monsters, Inc.",2013
381,2,"Monsters, Inc.",BV,255873250,3649,62577067,3237,11/2/01,"Monsters, Inc.",2001
382,1,The Mummy Returns,Uni.,202019785,3553,68139035,3401,5/4/01,The Mummy,2001
383,2,The Mummy,Uni.,155385488,3411,43369635,3210,5/7/99,The Mummy,1999
384,3,The Mummy: Tomb of the Dragon Emperor,Uni.,102491776,3778,40457770,3760,8/1/08,The Mummy,2008
385,4,The Scorpion King,Uni.,91047077,3466,36075875,3444,4/19/02,The Mummy,2002
386,1,My Big Fat Greek Wedding,IFC,241438208,2016,597362,108,4/19/02,My Big Fat Greek Wedding,2002
387,2,My Big Fat Greek Wedding 2,Uni.,59689605,3179,17861950,3133,3/25/16,My Big Fat Greek Wedding,2016
388,1,The Naked Gun 2 1/2: The Smell of Fear,Par.,86930411,2378,20817139,2378,6/28/91,The Naked Gun,1991
389,2,The Naked Gun: From the Files of Police Squad!,Par.,78756177,1969,9331746,1576,12/2/88,The Naked Gun,1988
390,3,The Naked Gun 33 1/3: The Final Insult,Par.,51132598,2383,13216531,2361,3/18/94,The Naked Gun,1994
391,1,Neighbors,Uni.,150157400,3311,49033915,3279,5/9/14,Neighbors,2014
392,2,Neighbors 2: Sorority Rising,Uni.,55455765,3416,21760405,3384,5/20/16,Neighbors,2016
393,1,Night at the Museum,Fox,250863268,3768,30433781,3685,12/22/06,Night at the Museum,2006
394,2,Night at the Museum: Battle of the Smithsonian,Fox,177243721,4101,54173286,4096,5/22/09,Night at the Museum,2009
395,3,Night at the Museum: Secret of the Tomb,Fox,113746621,3914,17100520,3785,12/19/14,Night at the Museum,2014
396,1,Now You See Me,LG/S,117723989,3082,29350389,2925,5/31/13,Now You See Me,2013
397,2,Now You See Me 2,LG/S,65075540,3232,22383146,3232,6/10/16,Now You See Me,2016
398,1,Ocean's Eleven,WB,183417150,3075,38107822,3075,12/7/01,Ocean's 11,2001
399,2,Ocean's Twelve,WB,125544280,3290,39153380,3290,12/10/04,Ocean's 11,2004
400,3,Ocean's Thirteen,WB,117154724,3565,36133403,3565,6/8/07,Ocean's 11,2007
401,4,Ocean's 8,WB,116378931,4145,41607378,4145,6/8/18,Ocean's 11,2018
402,1,Pacific Rim,WB,101802906,3285,37285325,3275,7/12/13,Pacific Rim,2013
403,2,Pacific Rim Uprising,Uni.,59185715,3708,28116535,3708,3/23/18,Pacific Rim,2018
404,1,Paddington,W/Dim.,76271832,3355,18966676,3303,1/16/15,Paddington Bear,2015
