,Rank,Movie,Studio,Gross,Theatre,Opening,Opening Theatre,Date,Franchise,Year
405,2,Paddington 2,WB,40442052,3702,11001961,3702,1/12/18,Paddington Bear,2018
406,1,Paranormal Activity,Par.,107918810,2712,77873,12,9/25/09,Paranormal Activity,2009
407,2,Paranormal Activity 3,Par.,104028807,3329,52568183,3321,10/21/11,Paranormal Activity,2011
408,3,Paranormal Activity 2,Par.,84752907,3239,40678424,3216,10/22/10,Paranormal Activity,2010
409,4,Paranormal Activity 4,Par.,53900335,3412,29003866,3412,10/19/12,Paranormal Activity,2012
410,5,Paranormal Activity: The Marked Ones,Par.,32462372,2883,18343611,2867,1/3/14,Paranormal Activity,2014
411,6,Paranormal Activity: The Ghost Dimension,Par.,18300124,1656,8070493,1656,10/23/15,Paranormal Activity,2015
412,1,Paul Blart: Mall Cop,Sony,146336178,3206,31832636,3144,1/16/09,Paul Blart,2009
413,2,Paul Blart: Mall Cop 2,Sony,71038190,3633,23762435,3633,4/17/15,Paul Blart,2015
414,1,Pirates of the Caribbean: Dead Man's Chest,BV,423315812,4133,135634554,4133,7/7/06,Pirates of the Caribbean,2006
415,2,Pirates of the Caribbean: At World's End,BV,309420425,4362,114732820,4362,5/25/07,Pirates of the Caribbean,2007
416,3,Pirates of the Caribbean: The Curse of the Black Pearl,BV,305413918,3416,46630690,3269,7/9/03,Pirates of the Caribbean,2003
417,4,Pirates of the Caribbean: On Stranger Tides,BV,241071802,4164,90151958,4155,5/20/11,Pirates of the Caribbean,2011
418,5,Pirates of the Caribbean: Dead Men Tell No Tales,BV,172558876,4276,62983253,4276,5/26/17,Pirates of the Caribbean,2017
419,1,Pitch Perfect 2,Uni.,184296230,3660,69216890,3473,5/15/15,Pitch Perfect Trilogy,2015
420,2,Pitch Perfect 3,Uni.,104897530,3468,19928525,3447,12/22/17,Pitch Perfect Trilogy,2017
421,3,Pitch Perfect,Uni.,65001093,2787,5149433,335,9/28/12,Pitch Perfect Trilogy,2012
422,1,Dawn of the Planet of the Apes,Fox,208545589,3969,72611427,3967,7/11/14,Planet of the Apes,2014
423,2,Planet of the Apes (2001),Fox,180011740,3530,68532960,3500,7/27/01,Planet of the Apes,2001
424,3,Rise of the Planet of the Apes,Fox,176760185,3691,54806191,3648,8/5/11,Planet of the Apes,2011
425,4,War for the Planet of the Apes,Fox,146880162,4100,56262929,4022,7/14/17,Planet of the Apes,2017
426,5,Planet of the Apes,Fox,32589624,0,0,0,2/8/68,Planet of the Apes,2068
427,6,Beneath the Planet of the Apes,Fox,18999718,0,0,0,5/27/70,Planet of the Apes,1970
428,7,Escape from the Planet of the Apes,Fox,12348905,0,0,0,5/21/71,Planet of the Apes,1971
429,8,Conquest of the Planet of the Apes,Fox,9043472,0,0,0,6/14/72,Planet of the Apes,1972
430,9,Battle for the Planet of the Apes,Fox,8844595,0,0,0,5/23/73,Planet of the Apes,1973
431,1,Dawn of the Planet of the Apes,Fox,208545589,3969,72611427,3967,7/11/14,Planet of the Apes (2011-2017),2014
432,2,Rise of the Planet of the Apes,Fox,176760185,3691,54806191,3648,8/5/11,Planet of the Apes (2011-2017),2011
433,3,War for the Planet of the Apes,Fox,146880162,4100,56262929,4022,7/14/17,Planet of the Apes (2011-2017),2017
434,1,Porky's,Fox,105492483,1605,7623988,1148,3/19/82,Porky's,1982
435,2,Porky's II: The Next Day,Fox,33759266,1564,7054988,1511,6/24/83,Porky's,1983
436,3,Porky's Revenge (Part III),Fox,20518905,1423,6207507,1423,3/22/85,Porky's,1985
437,1,Alien Vs. Predator,Fox,80282231,3401,38291056,3395,8/13/04,Predator,2004
438,2,Predator,Fox,59735548,1636,12031638,1623,6/12/87,Predator,1987
439,3,Predators,Fox,52000688,2669,24760882,2669,7/9/10,Predator,2010
440,4,Aliens Vs. Predator - Requiem,Fox,41797066,2617,10059425,2611,12/25/07,Predator,2007
441,5,Predator 2,Fox,30669413,1978,8784943,1950,11/21/90,Predator,1990
442,1,The Purge: Election Year,Uni.,79213375,2821,31515110,2796,7/1/16,The Purge,2016
443,2,The Purge: Anarchy,Uni.,71962800,2856,29816675,2805,7/18/14,The Purge,2014
444,3,The Purge,Uni.,64473115,2591,34058360,2536,6/7/13,The Purge,2013
445,1,Rambo: First Blood Part II,TriS,150415432,2074,20176217,2074,5/22/85,Rambo,1985
446,2,Rambo III,TriS,53715611,2562,13034238,2562,5/25/88,Rambo,1988
447,3,First Blood,Orion,47212904,1054,6642005,901,10/22/82,Rambo,1982
448,4,Rambo,LGF,42754105,2764,18203876,2751,1/25/08,Rambo,2008
449,1,Red,Sum.,90380162,3349,21761408,3255,10/15/10,Red,2010
450,2,Red 2,LG/S,53262560,3016,18048422,3016,7/19/13,Red,2013
451,1,Ride Along,Uni.,134938200,2867,41516170,2663,1/17/14,Ride Along,2014
452,2,Ride Along 2,Uni.,91221830,3192,35243095,3175,1/15/16,Ride Along,2016
453,1,The Ring,DW,129128133,2927,15015393,1981,10/18/02,The Ring,2002
454,2,The Ring Two,DW,76231249,3341,35065237,3332,3/18/05,The Ring,2005
455,3,Rings,Par.,27793018,2931,13002632,2931,2/3/17,The Ring,2017
456,1,Rio,Fox,143619809,3842,39225962,3826,4/15/11,Rio,2011
457,2,Rio 2,Fox,131538435,3975,39327869,3948,4/11/14,Rio,2014
458,1,The Da Vinci Code,Sony,217536138,3757,77073388,3735,5/19/06,Robert Langdon,2006
459,2,Angels & Demons,Sony,133375846,3527,46204168,3527,5/15/09,Robert Langdon,2009
460,3,Inferno,Sony,34343574,3576,14860425,3576,10/28/16,Robert Langdon,2016
461,1,Rocky IV,UA,127873716,2254,19991537,1325,11/27/85,Rocky,1985
462,2,Rocky III,UA,124146897,1317,12431486,939,5/28/82,Rocky,1982
463,3,Rocky,UA,117235147,0,0,0,11/21/76,Rocky,1976
464,4,Creed,WB (NL),109767581,3502,29632823,3404,11/25/15,Rocky,2015
465,5,Rocky II,UA,85182160,0,6390537,780,6/15/79,Rocky,1979
466,6,Rocky Balboa,MGM,70270943,3019,12158168,3017,12/20/06,Rocky,2006
467,7,Rocky V,UA,40946358,2106,14073170,2053,11/16/90,Rocky,1990
468,1,The Rugrats Movie,Par.,100494675,2832,27321470,2782,11/20/98,Rugrats,1998
469,2,Rugrats in Paris: The Movie,Par.,76507756,2937,22718184,2934,11/17/00,Rugrats,2000
470,3,Rugrats Go Wild,Par.,39402572,3041,11556869,3041,6/13/03,Rugrats,2003
471,1,Rush Hour 2,NL,226164286,3118,67408222,3118,8/3/01,Rush Hour,2001
472,2,Rush Hour,NL,141186864,2724,33001803,2638,9/18/98,Rush Hour,1998
473,3,Rush Hour 3,NL,140125968,3778,49100158,3778,8/10/07,Rush Hour,2007
474,1,The Santa Clause,BV,144833357,2388,19321992,2183,11/11/94,The Santa Clause,1994
475,2,The Santa Clause 2,BV,139236327,3352,29008696,3350,11/1/02,The Santa Clause,2002
476,3,The Santa Clause 3: The Escape Clause,BV,84500122,3458,19504038,3458,11/3/06,The Santa Clause,2006
477,1,Saw II,Lions,87039965,2949,31725652,2949,10/28/05,Saw,2005
478,2,Saw III,LGF,80238724,3167,33610391,3167,10/27/06,Saw,2006
479,3,Saw IV,LGF,63300095,3183,31756764,3183,10/26/07,Saw,2007
480,4,Saw V,LGF,56746769,3084,30053954,3060,10/24/08,Saw,2008
481,5,Saw,Lions,55185045,2467,18276468,2315,10/29/04,Saw,2004
482,6,Saw 3D,LGF,45710178,2808,22530123,2808,10/29/10,Saw,2010
483,7,Jigsaw,LGF,38052832,2941,16640452,2941,10/27/17,Saw,2017
484,8,Saw VI,LGF,27693292,3036,14118444,3036,10/23/09,Saw,2009
485,1,Scary Movie,Mira.,157019771,3301,42346669,2912,7/7/00,Scary Movie,2000
486,2,Scary Movie 3,Dim.,110003217,3505,48113770,3505,10/24/03,Scary Movie,2003
487,3,Scary Movie 4,W/Dim.,90710620,3674,40222875,3602,4/14/06,Scary Movie,2006
488,4,Scary Movie 2,Mira.,71308997,3220,20503356,3220,7/4/01,Scary Movie,2001
489,5,Scary Movie 5,W/Dim.,32015787,3402,14157367,3402,4/12/13,Scary Movie,2013
490,1,Scooby-Doo,WB,153294164,3447,54155312,3447,6/14/02,Scooby-Doo,2002
491,2,Scooby-Doo 2: Monsters Unleashed,WB,84216833,3312,29438331,3312,3/26/04,Scooby-Doo,2004
492,1,Scream,Dim.,103046663,1994,6354586,1413,12/20/96,Scream,1996
493,2,Scream 2,Dim.,101363301,2688,32926342,2663,12/12/97,Scream,1997
494,3,Scream 3,Dim.,89143175,3467,34713342,3467,2/4/00,Scream,2000
495,4,Scream 4,W/Dim.,38180928,3314,18692090,3305,4/15/11,Scream,2011
496,1,Sherlock Holmes,WB,209028679,3626,62304277,3626,12/25/09,Sherlock Holmes,2009
497,2,Sherlock Holmes: A Game of Shadows,WB,186848418,3703,39637079,3703,12/16/11,Sherlock Holmes,2011
498,1,Shrek 2,DW,441226247,4223,108037878,4163,5/19/04,Shrek,2004
499,2,Shrek the Third,P/DW,322719944,4172,121629270,4122,5/18/07,Shrek,2007
500,3,Shrek,DW,267665011,3715,42347760,3587,5/16/01,Shrek,2001
501,4,Shrek Forever After,P/DW,238736787,4386,70838207,4359,5/21/10,Shrek,2010
502,5,Puss in Boots,P/DW,149260504,3963,34077439,3952,10/28/11,Shrek,2011
503,1,Smokey and the Bandit,Uni.,126737428,0,0,0,5/27/77,Smokey and the Bandit,1977
504,2,Smokey and the Bandit II,Uni.,66132626,0,10883835,1196,8/15/80,Smokey and the Bandit,1980
505,3,Smokey & the Bandit Part III,Uni.,5678950,1119,1728060,498,8/12/83,Smokey and the Bandit,1983
506,1,The Smurfs,Sony,142614158,3427,35611637,3395,7/29/11,The Smurfs,2011
507,2,The Smurfs 2,Sony,71017784,3867,17548389,3866,7/31/13,The Smurfs,2013
508,3,Smurfs: The Lost Village,Sony,45020282,3610,13210449,3610,4/7/17,The Smurfs,2017
509,4,The Smurfs and the Magic Flute,Atl,11234220,432,1180582,183,10/7/83,The Smurfs,1983
510,1,Snow White and the Huntsman,Uni.,155332381,3777,56217700,3773,6/1/12,Snow White and the Huntsman,2012
511,2,The Huntsman: Winter's War,Uni.,48390190,3802,19445035,3791,4/22/16,Snow White and the Huntsman,2016
512,1,Spider-Man,Sony,403706375,3876,114844116,3615,5/3/02,Spider-Man,2002
513,2,Spider-Man 2,Sony,373585825,4166,88156227,4152,6/30/04,Spider-Man,2004
514,3,Spider-Man 3,Sony,336530303,4324,151116516,4252,5/4/07,Spider-Man,2007
515,4,Spider-Man: Homecoming,Sony,334201140,4348,117027503,4348,7/7/17,Spider-Man,2017
516,5,The Amazing Spider-Man,Sony,262030663,4318,62004688,4318,7/3/12,Spider-Man,2012
517,6,The Amazing Spider-Man 2,Sony,202853933,4324,91608337,4324,5/2/14,Spider-Man,2014
518,1,The SpongeBob Movie: Sponge Out of Water,Par.,162994032,3680,55365012,3641,2/6/15,SpongeBob,2015
519,2,The SpongeBob SquarePants Movie,Par.,85417988,3307,32018216,3212,11/19/04,SpongeBob,2004
520,1,Spy Kids,Mira.,112719001,3191,26546881,3104,3/30/01,Spy Kids,2001
521,2,Spy Kids 3D: Game Over,Dim.,111761982,3388,33417739,3344,7/25/03,Spy Kids,2003
522,3,Spy Kids 2: The Island of Lost Dreams,Dim.,85846429,3307,16711716,3307,8/7/02,Spy Kids,2002
523,4,Spy Kids: All the Time in the World,W/Dim.,38538188,3305,11644672,3295,8/19/11,Spy Kids,2011
524,1,Star Trek,Par.,257730019,4053,75204289,3849,5/8/09,Star Trek,2009
525,2,Star Trek Into Darkness,Par.,228778661,3907,70165559,3868,5/16/13,Star Trek,2013
526,3,Star Trek Beyond,Par.,158848340,3928,59253211,3928,7/22/16,Star Trek,2016
527,4,Star Trek IV: The Voyage Home,Par.,109713132,1956,16881888,1349,11/26/86,Star Trek,1986
528,5,Star Trek: First Contact,Par.,92027888,2812,30716131,2812,11/22/96,Star Trek,1996
529,6,Star Trek: The Motion Picture,Par.,82258456,1002,11926421,857,12/7/79,Star Trek,1979
530,7,Star Trek II: The Wrath of Khan,Par.,78912963,1621,14347221,1621,6/4/82,Star Trek,1982
531,8,Star Trek III: The Search for Spock,Par.,76471046,1966,16673295,1966,6/1/84,Star Trek,1984
532,9,Star Trek: Generations,Par.,75671125,2681,23116394,2659,11/18/94,Star Trek,1994
533,10,Star Trek VI: The Undiscovered Country,Par.,74888996,2147,18162837,1804,12/6/91,Star Trek,1991
534,11,Star Trek: Insurrection,Par.,70187658,2677,22052836,2620,12/11/98,Star Trek,1998
535,12,Star Trek V: The Final Frontier,Par.,52210049,2202,17375648,2202,6/9/89,Star Trek,1989
536,13,Star Trek: Nemesis,Par.,43254409,2711,18513305,2711,12/13/02,Star Trek,2002
537,1,Star Wars: The Force Awakens,BV,936662225,4134,247966675,4134,12/18/15,Star Wars,2015
538,2,Star Wars: The Last Jedi,BV,620181382,4232,220009584,4232,12/15/17,Star Wars,2017
539,3,Rogue One: A Star Wars Story,BV,532177324,4157,155081681,4157,12/16/16,Star Wars,2016
540,4,Star Wars: Episode I - The Phantom Menace,Fox,431088295,3126,64820970,2970,5/19/99,Star Wars,1999
541,5,Star Wars: Episode III - Revenge of the Sith,Fox,380270577,3663,108435841,3661,5/19/05,Star Wars,2005
542,6,Star Wars,Fox,307263857,1750,1554475,43,5/25/77,Star Wars,1977
543,7,Star Wars: Episode II - Attack of the Clones,Fox,302191252,3161,80027814,3161,5/16/02,Star Wars,2002
544,8,Return of the Jedi,Fox,252583617,1764,23019618,1002,5/25/83,Star Wars,1983
545,9,The Empire Strikes Back,Fox,209398025,1278,4910483,126,5/21/80,Star Wars,1980
546,10,Solo: A Star Wars Story,BV,208159516,4381,84420489,4381,5/25/18,Star Wars,2018
547,11,Star Wars (Special Edition)(Re-release),Fox,138257865,2375,35906661,2104,1/31/97,Star Wars,1997
548,1,Rogue One: A Star Wars Story,BV,532177324,4157,155081681,4157,12/16/16,Star Wars Anthology,2016
549,2,Solo: A Star Wars Story,BV,208159516,4381,84420489,4381,5/25/18,Star Wars Anthology,2018
550,1,Batman v Superman: Dawn of Justice,WB,330360194,4256,166007347,4242,3/25/16,Superman,2016
551,2,Man of Steel,WB,291045518,4207,116619362,4207,6/14/13,Superman,2013
552,3,Superman Returns,WB,200081192,4065,52535096,4065,6/28/06,Superman,2006
553,4,Superman,WB,134218018,817,7465343,508,12/15/78,Superman,1978
554,5,Superman II,WB,108185706,1878,14100523,1397,6/19/81,Superman,1981
555,6,Superman III,WB,59950623,1763,13352357,1759,6/17/83,Superman,1983
556,7,Superman IV: The Quest for Peace,WB,15681020,1511,5683122,1511,7/24/87,Superman,1987
557,1,Taken,Fox,145000989,3184,24717037,3183,1/30/09,Taken,2009
558,2,Taken 2,Fox,139854287,3706,49514769,3661,10/5/12,Taken,2012
559,3,Taken 3,Fox,89256424,3594,39201657,3594,1/9/15,Taken,2015
560,1,Ted,Uni.,218815487,3303,54415205,3239,6/29/12,Ted,2012
561,2,Ted 2,Uni.,81476385,3448,33507870,3442,6/26/15,Ted,2015
562,1,Teenage Mutant Ninja Turtles (2014),Par.,191204754,3980,65575105,3845,8/8/14,Teenage Mutant Ninja Turtles,2014
563,2,Teenage Mutant Ninja Turtles,NL,135265915,2377,25398367,2006,3/30/90,Teenage Mutant Ninja Turtles,1990
564,3,Teenage Mutant Ninja Turtles: Out of the Shadows,Par.,82051601,4071,35316382,4071,6/3/16,Teenage Mutant Ninja Turtles,2016
565,4,Teenage Mutant Ninja Turtles II,NL,78656813,2868,20030473,2868,3/22/91,Teenage Mutant Ninja Turtles,1991
566,5,TMNT,WB,54149098,3120,24255205,3110,3/23/07,Teenage Mutant Ninja Turtles,2007
567,6,Teenage Mutant Ninja Turtles III,NL,42273609,2087,12419597,2087,3/19/93,Teenage Mutant Ninja Turtles,1993
568,1,Terminator 2: Judgment Day,TriS,204843345,2495,31765506,2274,7/3/91,Terminator,1991
569,2,Terminator 3: Rise of the Machines,WB,150371112,3504,44041440,3504,7/2/03,Terminator,2003
570,3,Terminator Salvation,WB,125322469,3602,42558390,3530,5/21/09,Terminator,2009
571,4,Terminator: Genisys,Par.,89760956,3783,27018486,3758,7/1/15,Terminator,2015
572,5,The Terminator,Orion,38371200,1112,4020663,1005,10/26/84,Terminator,1984
573,1,Thor: Ragnarok,BV,315058289,4080,122744989,4080,11/3/17,Thor,2017
574,2,Thor: The Dark World,BV,206362140,3841,85737841,3841,11/8/13,Thor,2013
575,3,Thor,Par.,181030624,3963,65723338,3955,5/6/11,Thor,2011
576,1,Toy Story 3,BV,415004880,4028,110307189,4028,6/18/10,Toy Story,2010
577,2,Toy Story 2,BV,245852179,3257,300163,1,11/19/99,Toy Story,1999
578,3,Toy Story,BV,191796233,2574,29140617,2457,11/22/95,Toy Story,1995
579,4,Toy Story / Toy Story 2 (3D),BV,30702446,1752,12491789,1745,10/2/09,Toy Story,2009
580,1,Transformers: Revenge of the Fallen,P/DW,402111870,4293,108966307,4234,6/24/09,Transformers,2009
581,2,Transformers: Dark of the Moon,P/DW,352390543,4088,97852865,4088,6/29/11,Transformers,2011
582,3,Transformers,P/DW,319246193,4050,70502384,4011,7/3/07,Transformers,2007
583,4,Transformers: Age of Extinction,Par.,245439076,4233,100038390,4233,6/27/14,Transformers,2014
584,5,Transformers: The Last Knight,Par.,130168683,4132,44680073,4069,6/21/17,Transformers,2017
585,6,Transformers: The Movie,DEG,5849647,990,1779559,990,8/8/86,Transformers,1986
586,1,The Twilight Saga: Eclipse,Sum.,300531751,4468,64832191,4468,6/30/10,Twilight,2010
587,2,The Twilight Saga: New Moon,Sum.,296623634,4124,142839137,4024,11/20/09,Twilight,2009
588,3,The Twilight Saga: Breaking Dawn Part 2,LG/S,292324737,4070,141067634,4070,11/16/12,Twilight,2012
589,4,The Twilight Saga: Breaking Dawn Part 1,Sum.,281287133,4066,138122261,4061,11/18/11,Twilight,2011
590,5,Twilight,Sum.,192769854,3649,69637740,3419,11/21/08,Twilight,2008
591,1,Split,Uni.,138291365,3373,40010975,3038,1/20/17,Unbreakable,2017
592,2,Unbreakable,BV,95011339,2708,30330771,2708,11/22/00,Unbreakable,2000
593,1,Underworld Awakening,SGem,62321039,3078,25306725,3078,1/20/12,Underworld,2012
594,2,Underworld: Evolution,SGem,62318875,3207,26857181,3207,1/20/06,Underworld,2006
595,3,Underworld,SGem,51970690,2928,21753759,2915,9/19/03,Underworld,2003
596,4,Underworld: Rise of the Lycans,SGem,45802315,2942,20828511,2942,1/23/09,Underworld,2009
597,5,Underworld: Blood Wars,SGem,30353973,3070,13688751,3070,1/6/17,Underworld,2017
598,1,Christmas Vacation,WB,71319526,1950,11750203,1744,12/1/89,Vacation,1989
599,2,National Lampoon's Vacation,WB,61399552,1253,8333358,1175,7/29/83,Vacation,1983
600,3,Vacation,WB (NL),58884188,3430,14681108,3411,7/29/15,Vacation,2015
601,4,European Vacation,WB,49364621,1547,12329627,1546,7/26/85,Vacation,1985
602,5,Vegas Vacation,WB,36400360,2070,12837927,2054,2/14/97,Vacation,1997
603,1,Logan,Fox,226277068,4071,88411916,4071,3/3/17,Wolverine,2017
604,2,X-Men Origins: Wolverine,Fox,179883157,4102,85058003,4099,5/1/09,Wolverine,2009
605,3,The Wolverine,Fox,132556852,3924,53113752,3924,7/26/13,Wolverine,2013
606,1,Deadpool,Fox,363070709,3856,132434639,3558,2/12/16,X-Men,2016
607,2,Deadpool 2,Fox,311082941,4349,125507153,4349,5/18/18,X-Men,2018
608,3,X-Men: The Last Stand,Fox,234362462,3714,102750665,3690,5/26/06,X-Men,2006
609,4,X-Men: Days of Future Past,Fox,233921534,4001,90823660,3996,5/23/14,X-Men,2014
610,5,Logan,Fox,226277068,4071,88411916,4071,3/3/17,X-Men,2017
611,6,X2: X-Men United,Fox,214949694,3749,85558731,3741,5/2/03,X-Men,2003
612,7,X-Men Origins: Wolverine,Fox,179883157,4102,85058003,4099,5/1/09,X-Men,2009
613,8,X-Men,Fox,157299717,3112,54471475,3025,7/14/00,X-Men,2000
614,9,X-Men: Apocalypse,Fox,155442489,4153,65769562,4150,5/27/16,X-Men,2016
615,10,X-Men: First Class,Fox,146408305,3692,55101604,3641,6/3/11,X-Men,2011
616,11,The Wolverine,Fox,132556852,3924,53113752,3924,7/26/13,X-Men,2013
617,1,XXX,SonR,142109382,3536,44506103,3374,8/9/02,xXx Trilogy,2002
618,2,xXx: The Return of Xander Cage,Par.,44898413,3651,20130142,3651,1/20/17,xXx Trilogy,2017
619,3,XXX: State of the Union,SonR,26873932,3480,12712272,3480,4/29/05,xXx Trilogy,2005
